Время,Масса,Скорость,Высота
58.0,24456.6,1287.8,27102.5
58.1,24407.9,1292.6,27211.3
58.2,24359.2,1297.4,27320.3
58.3,24310.5,1302.2,27429.7
58.4,24261.8,1307.0,27539.5
58.5,24213.1,1311.9,27649.6
58.6,24164.4,1316.8,27760.1
58.7,24115.7,1321.7,27871.0
58.8,24067.0,1326.6,27982.2
58.9,24018.4,1331.5,28093.7
59.0,23969.7,1336.4,28205.7
59.1,23921.0,1341.4,28317.9
59.2,23872.3,1346.4,28430.6
59.3,23823.6,1351.4,28543.6
59.4,23774.9,1356.4,28657.0
59.5,23726.2,1361.4,28770.7
59.6,23677.5,1366.4,28884.9
59.7,23628.8,1371.5,28999.3
59.8,23580.2,1376.5,29114.2
59.9,23531.5,1381.6,29229.4
60.0,23482.8,1386.7,29345.0
60.1,23434.1,1391.8,29461.0
60.2,23385.4,1396.9,29577.3
60.3,23336.7,1402.1,29694.0
60.4,23288.0,1407.2,29811.1
60.5,23239.3,1412.4,29928.6
60.6,23190.7,1417.6,30046.5
60.7,23142.0,1422.8,30164.7
60.8,23093.3,1428.0,30283.3
60.9,23044.6,1433.3,30402.3
61.0,22995.9,1438.5,30521.7
61.1,22947.2,1443.8,30641.4
61.3,22888.8,1450.2,30785.7
61.4,22840.1,1455.5,30906.3
61.4,22801.1,1459.7,31003.0
61.6,22742.7,1466.1,31148.7
61.6,22703.8,1470.4,31246.0
61.8,22645.3,1476.9,31392.6
61.8,22606.4,1481.2,31490.6
61.9,22557.7,1486.6,31613.5
62.0,22509.0,1492.0,31736.8
62.1,22460.3,1497.4,31860.4
62.3,22401.9,1504.0,32009.3
62.4,22353.2,1509.4,32133.9
62.5,22304.5,1514.9,32258.8
62.6,22255.8,1520.4,32384.1
62.7,22207.1,1525.9,32509.9
62.8,22158.5,1531.5,32636.0
62.9,22109.8,1537.0,32762.5
62.9,22070.8,1541.5,32864.1
63.1,22012.4,1548.2,33016.8
63.2,21963.7,1553.8,33144.6
63.3,21915.0,1559.4,33272.8
63.4,21866.3,1565.0,33401.3
63.5,21817.6,1570.7,33530.3
63.6,21768.9,1576.4,33659.7
63.7,21720.3,1582.0,33789.5
63.8,21671.6,1587.8,33919.7
63.9,21639.9,1591.0,34076.4
64.0,21628.8,1591.7,34207.0
64.1,21617.7,1592.3,34337.7
64.2,21606.6,1593.0,34468.4
64.3,21595.6,1593.6,34599.1
64.4,21584.5,1594.3,34729.8
64.5,21573.4,1595.0,34860.6
64.6,21562.3,1595.6,34991.4
64.7,21551.2,1596.3,35122.2
64.8,21540.1,1597.0,35253.0
64.9,21531.2,1597.5,35357.7
65.0,21520.2,1598.2,35488.7
65.0,12471.3,1599.3,35595.0
65.1,12460.2,1601.1,35726.0
65.2,12449.1,1603.0,35857.2
65.3,12438.0,1604.9,35988.5
65.4,12426.9,1606.9,36119.9
65.5,12415.8,1608.8,36251.5
65.7,12402.5,1610.9,36409.5
65.7,12393.7,1612.4,36515.0
65.9,12380.4,1614.6,36673.3
66.0,12369.3,1616.4,36805.3
66.1,12358.2,1618.2,36937.5
66.2,12347.1,1620.0,37069.7
66.3,12336.0,1621.8,37202.1
66.4,12324.9,1623.7,37334.6
66.5,12313.8,1625.5,37467.2
66.6,12302.8,1627.4,37600.0
66.7,12289.4,1629.6,37759.4
66.8,12278.4,1631.4,37892.4
66.9,12267.3,1633.3,38025.5
67.0,12256.2,1635.1,38158.8
67.1,12245.1,1637.0,38292.2
67.2,12234.0,1638.9,38425.6
67.3,12222.9,1640.7,38559.2
67.4,12211.8,1642.6,38693.0
67.5,12200.7,1644.5,38826.8
67.6,12189.7,1646.3,38960.8
67.7,12178.6,1648.2,39094.9
67.8,12167.5,1650.1,39229.2
67.9,12156.4,1651.9,39363.5
68.0,12145.3,1653.8,39498.0
68.1,12132.0,1656.1,39659.5
68.2,12123.1,1657.6,39767.3
68.3,12112.0,1659.5,39902.1
68.4,12101.0,1661.3,40037.1
68.5,12089.9,1663.2,40172.2
68.6,12078.8,1665.1,40307.4
68.7,12065.5,1667.4,40469.8
68.8,12056.6,1668.9,40578.2
68.9,12045.5,1670.8,40713.8
69.0,12032.2,1673.1,40876.6
69.1,12023.3,1674.6,40985.3
69.2,12012.2,1676.5,41121.2
69.3,11998.9,1678.8,41284.5
69.4,11987.9,1680.7,41420.7
69.5,11976.8,1682.6,41557.0
69.6,11967.9,1684.1,41666.1
69.7,11954.6,1686.4,41830.0
69.8,11943.5,1688.3,41966.7
69.9,11932.4,1690.3,42103.4
70.0,11921.3,1692.2,42240.4
70.1,11910.2,1694.1,42377.4
70.2,11899.2,1696.1,42514.5
70.3,11888.1,1698.0,42651.8
70.4,11877.0,1699.9,42789.1
70.5,11865.9,1701.9,42926.6
70.6,11854.8,1703.8,43064.2
70.7,11843.7,1705.7,43201.9
70.8,11832.6,1707.7,43339.7
70.9,11821.5,1709.6,43477.6
71.0,11810.4,1711.6,43615.7
71.1,11799.4,1713.5,43753.8
71.2,11788.3,1715.4,43892.0
71.3,11777.2,1717.4,44030.4
71.4,11766.1,1719.3,44168.8
71.5,11755.0,1721.2,44307.4
71.6,11743.9,1723.2,44446.1
71.7,11732.8,1725.1,44584.8
71.8,11721.7,1727.0,44723.7
71.9,11710.7,1728.9,44862.6
72.0,11697.3,1731.2,45029.5
72.1,11686.3,1733.2,45168.6
72.2,11675.2,1735.1,45307.9
72.3,11661.9,1737.4,45475.1
72.4,11653.0,1738.9,45586.6
72.5,11641.9,1740.8,45726.2
72.6,11628.6,1743.1,45893.7
72.7,11617.5,1745.0,46033.4
72.8,11606.4,1746.9,46173.2
72.9,11595.3,1748.8,46313.0
73.0,11584.3,1750.7,46453.0
73.1,11573.2,1752.5,46593.0
73.2,11562.1,1754.4,46733.1
73.3,11551.0,1756.3,46873.2
73.4,11539.9,1758.1,47013.5
73.5,11528.8,1760.0,47153.8
73.6,11517.7,1761.8,47294.1
73.7,11506.6,1763.7,47434.6
73.8,11495.5,1765.5,47575.0
73.9,11484.5,1767.3,47715.6
74.0,11473.4,1769.2,47856.2
74.1,11462.3,1771.0,47996.8
74.2,11451.2,1772.8,48137.5
74.3,11440.1,1774.7,48278.3
74.4,11429.0,1776.5,48419.1
74.5,11417.9,1778.4,48560.0
74.6,11406.8,1780.2,48701.0
74.7,11395.8,1782.1,48842.0
74.8,11386.9,1783.6,48954.8
74.9,11373.6,1785.9,49124.2
75.0,11362.5,1787.9,49265.4
75.1,11351.4,1789.8,49406.7
75.2,11340.3,1791.8,49548.0
75.3,11329.2,1793.7,49689.5
75.5,11315.9,1796.1,49859.3
75.6,11304.8,1798.1,50000.9
75.7,11293.7,1800.1,50142.6
75.7,11284.9,1801.7,50256.0
75.8,11273.8,1803.6,50397.9
75.9,11262.7,1805.6,50539.8
76.0,11251.6,1807.6,50681.8
76.2,11238.3,1810.1,50852.3
76.3,11227.2,1812.1,50994.5
76.4,11216.1,1814.1,51136.8
76.5,11205.0,1816.1,51279.1
76.6,11194.0,1818.1,51421.5
76.7,11182.9,1820.1,51564.0
76.8,11171.8,1822.1,51706.6
76.9,11160.7,1824.2,51849.3
77.0,11149.6,1826.2,51992.0
77.1,11138.5,1828.2,52134.8
77.2,11127.4,1830.2,52277.8
77.3,11116.3,1832.3,52420.7
77.4,11105.3,1834.3,52563.8
77.5,11091.9,1836.7,52735.6
77.6,11080.9,1838.8,52878.8
77.7,11069.8,1840.8,53022.1
77.8,11058.7,1842.9,53165.5
77.9,11047.6,1844.9,53309.0
78.0,11036.5,1847.0,53452.5
78.1,11025.4,1849.1,53596.2
78.2,11014.3,1851.1,53739.9
78.3,11003.2,1853.2,53883.7
78.4,10989.9,1855.7,54056.3
78.5,10981.1,1857.4,54171.5
78.6,10967.8,1859.9,54344.4
78.7,10956.7,1862.0,54488.6
78.8,10947.8,1863.7,54604.0
78.9,10936.7,1865.9,54748.3
79.0,10923.4,1868.4,54921.6
79.1,10914.5,1870.1,55037.2
79.2,10901.2,1872.7,55210.7
79.3,10890.1,1874.8,55355.4
79.4,10879.1,1877.0,55500.2
79.5,10868.0,1879.1,55645.1
79.6,10856.9,1881.3,55790.0
79.7,10845.8,1883.4,55935.1
79.8,10834.7,1885.6,56080.3
79.9,10823.6,1887.8,56225.5
80.0,10812.5,1889.9,56370.8
80.1,10801.4,1892.1,56516.3
80.2,10790.4,1894.3,56661.8
80.3,10779.3,1896.5,56807.4
80.4,10768.2,1898.6,56953.1
80.5,10757.1,1900.8,57098.9
80.6,10746.0,1903.0,57244.8
80.7,10732.7,1905.6,57420.0
80.8,10723.8,1907.4,57536.8
80.9,10712.7,1909.6,57683.0
81.0,10701.7,1911.8,57829.2
81.1,10690.6,1914.0,57975.6
81.2,10677.3,1916.7,58151.3
81.3,10668.4,1918.4,58268.5
81.4,10655.1,1921.1,58444.5
81.5,10644.0,1923.3,58591.2
81.6,10632.9,1925.6,58738.1
81.7,10621.8,1927.8,58885.0
81.8,10610.7,1930.1,59032.0
81.9,10599.6,1932.3,59179.2
82.0,10590.8,1934.1,59296.9
82.1,10577.5,1936.9,59473.7
82.2,10566.4,1939.1,59621.1
82.3,10555.3,1941.4,59768.7
82.4,10544.2,1943.7,59916.3
82.5,10533.1,1946.0,60064.0
82.6,10522.0,1948.3,60211.8
82.7,10510.9,1950.6,60359.8
82.8,10499.9,1952.9,60507.8
82.9,10486.5,1955.6,60685.6
83.0,10477.7,1957.5,60804.1
83.1,10466.6,1959.8,60952.5
83.2,10455.5,1962.1,61100.9
83.3,10444.4,1964.4,61249.5
83.4,10431.1,1967.2,61427.8
83.5,10420.0,1969.5,61576.6
83.6,10408.9,1971.8,61725.5
83.7,10397.8,1974.2,61874.5
83.8,10386.8,1976.5,62023.5
83.9,10375.7,1978.9,62172.7
84.0,10364.6,1981.2,62322.0
84.1,10353.5,1983.5,62471.4
84.2,10342.4,1985.9,62620.9
84.3,10331.3,1988.3,62770.5
84.4,10320.2,1990.6,62920.2
84.5,10309.1,1993.0,63070.0
84.6,10298.1,1995.4,63219.9
84.7,10287.0,1997.8,63369.9
84.8,10275.9,2000.1,63520.0
84.9,10264.8,2002.5,63670.3
85.0,10253.7,2004.9,63820.6
85.1,10242.6,2007.3,63971.1
85.2,10231.5,2009.7,64121.6
85.3,10220.4,2012.2,64272.3
85.4,10209.3,2014.6,64423.1
85.5,10198.3,2017.0,64574.0
85.7,10185.0,2019.9,64755.2
85.8,10173.9,2022.3,64906.4
85.9,10162.8,2024.8,65057.6
86.0,10151.7,2027.2,65209.0
86.1,10140.6,2029.7,65360.5
86.2,10129.5,2032.1,65512.1
86.3,10118.4,2034.6,65663.8
86.4,10107.3,2037.0,65815.6
86.5,10096.2,2039.5,65967.5
86.6,10082.9,2042.4,66150.0
86.7,10074.1,2044.4,66271.7
86.8,10063.0,2046.9,66424.0
86.9,10051.9,2049.4,66576.4
87.0,10040.8,2051.9,66728.9
87.1,10029.7,2054.4,66881.5
87.2,10016.4,2057.3,67064.9
87.3,10005.3,2059.8,67217.7
87.4,9996.5,2061.8,67340.1
87.5,9983.2,2064.9,67523.8
87.6,9972.1,2067.4,67677.1
87.7,9963.2,2069.4,67799.7
87.8,9949.9,2072.4,67983.9
87.9,9938.8,2074.9,68137.5
88.0,9927.7,2077.5,68291.2
88.1,9916.6,2080.0,68445.0
88.2,9905.5,2082.6,68599.0
88.3,9894.4,2085.1,68753.0
88.4,9883.4,2087.7,68907.2
88.5,9872.3,2090.2,69061.5
88.6,9861.2,2092.8,69216.0
88.7,9850.1,2095.4,69370.5
88.8,9839.0,2097.9,69525.2
88.9,9827.9,2100.5,69680.0
89.0,9816.8,2103.1,69834.9
89.1,9805.7,2105.7,69990.0
89.2,9796.9,2107.8,70114.1
89.3,9785.8,2110.4,70269.4
89.4,9772.5,2113.5,70455.9
89.5,9763.6,2115.6,70580.4
89.6,9752.5,2118.2,70736.0
89.7,9739.2,2121.3,70923.0
89.8,9728.1,2123.9,71078.9
89.9,9717.0,2126.6,71235.0
90.0,9708.2,2128.7,71359.9
90.1,9697.1,2131.3,71516.2
90.2,9683.8,2134.5,71704.0
90.3,9674.9,2136.6,71829.2
90.4,9663.8,2139.2,71985.9
90.5,9652.7,2141.9,72142.7
90.6,9639.4,2145.1,72331.1
90.7,9628.3,2147.7,72488.2
90.8,9617.3,2150.4,72645.4
90.9,9606.2,2153.1,72802.8
91.0,9597.3,2155.2,72928.8
91.1,9581.8,2159.0,73149.4
91.2,9570.7,2161.6,73307.2
91.3,9559.6,2164.3,73465.1
91.4,9548.5,2167.0,73623.2
91.5,9537.4,2169.7,73781.4
91.6,9526.3,2172.4,73939.7
91.7,9515.2,2175.2,74098.1
91.8,9504.2,2177.9,74256.7
91.9,9493.1,2180.6,74415.4
92.0,9482.0,2183.3,74574.3
92.1,9470.9,2186.1,74733.3
92.2,9459.8,2188.8,74892.4
92.3,9448.7,2191.5,75051.7
92.4,9437.6,2194.3,75211.1
92.5,9426.5,2197.0,75370.6
92.6,9415.5,2199.8,75530.3
92.7,9404.4,2202.6,75690.1
92.8,9393.3,2205.3,75850.1
92.9,9382.2,2208.1,76010.2
93.0,9371.1,2210.9,76170.4
93.1,9360.0,2213.7,76330.8
93.2,9348.9,2216.4,76491.3
93.3,9337.8,2219.2,76652.0
93.4,9326.7,2222.0,76812.8
93.5,9315.7,2224.8,76973.7
93.6,9304.6,2227.6,77134.8
93.7,9291.3,2231.0,77328.3
93.8,9280.2,2233.8,77489.7
93.9,9271.3,2236.1,77619.0
94.0,9258.0,2239.5,77813.0
94.1,9246.9,2242.3,77974.8
94.2,9235.8,2245.2,78136.8
94.3,9224.7,2248.0,78298.9
94.4,9213.6,2250.9,78461.2
94.5,9202.6,2253.7,78623.6
94.6,9191.5,2256.6,78786.2
94.7,9180.4,2259.4,78948.9
94.8,9169.3,2262.3,79111.7
94.9,9158.2,2265.2,79274.7
95.0,9147.1,2268.0,79437.9
95.1,9136.0,2270.9,79601.2
95.2,9124.9,2273.8,79764.7
95.3,9113.9,2276.7,79928.3
95.4,9102.8,2279.6,80092.0
95.5,9091.7,2282.5,80255.9
95.6,9080.6,2285.4,80420.0
95.7,9069.5,2288.3,80584.2
95.8,9058.4,2291.3,80748.5
95.9,9047.3,2294.2,80913.1
96.0,9036.2,2297.1,81077.7
96.1,9025.2,2300.1,81242.6
96.2,9014.1,2303.0,81407.5
96.3,9003.0,2305.9,81572.7
96.4,8991.9,2308.9,81737.9
96.5,8978.6,2312.4,81936.5
96.6,8967.5,2315.4,82102.1
96.7,8956.4,2318.4,82267.9
96.8,8945.3,2321.4,82433.8
96.9,8934.2,2324.3,82599.9
97.0,8923.1,2327.3,82766.2
97.1,8912.1,2330.3,82932.6
97.2,8901.0,2333.3,83099.2
97.3,8889.9,2336.3,83265.9
97.4,8878.8,2339.3,83432.8
97.5,8867.7,2342.3,83599.9
97.6,8856.6,2345.3,83767.1
97.7,8845.5,2348.4,83934.5
97.8,8834.4,2351.4,84102.0
97.9,8823.4,2354.4,84269.7
98.0,8812.3,2357.5,84437.6
98.1,8801.2,2360.5,84605.6
98.2,8790.1,2363.6,84773.8
98.3,8779.0,2366.6,84942.1
98.4,8767.9,2369.7,85110.6
98.6,8754.6,2373.3,85313.1
98.7,8743.5,2376.4,85482.0
98.7,8734.7,2378.9,85617.2
98.9,8721.3,2382.6,85820.2
99.0,8710.3,2385.7,85989.6
99.1,8699.2,2388.8,86159.1
99.2,8688.1,2391.9,86328.9
99.3,8674.8,2395.6,86532.7
99.4,8663.7,2398.7,86702.8
99.5,8652.6,2401.8,86873.1
99.6,8641.5,2404.9,87043.5
99.7,8630.4,2408.1,87214.1
99.8,8619.3,2411.2,87384.9
99.9,8608.2,2414.3,87555.8
100.0,8597.2,2417.5,87726.9
100.1,8586.1,2420.6,87898.2
100.2,8575.0,2423.8,88069.7
100.3,8563.9,2427.0,88241.3
100.4,8552.8,2430.1,88413.1
100.5,8541.7,2433.3,88585.1
100.6,8530.6,2436.5,88757.3
100.7,8519.5,2439.7,88929.6
100.8,8510.7,2442.2,89067.6
100.9,8499.6,2445.4,89240.2
101.0,8488.5,2448.6,89413.1
101.1,8477.4,2451.8,89586.1
101.2,8466.3,2455.0,89759.3
101.3,8455.2,2458.2,89932.6
101.4,8444.1,2461.5,90106.2
101.5,8433.1,2464.7,90279.9
101.6,8422.0,2467.9,90453.8
101.7,8410.9,2471.2,90627.9
101.8,8399.8,2474.4,90802.1
101.9,8388.7,2477.7,90976.6
102.0,8375.4,2481.6,91186.2
102.1,8364.3,2484.9,91361.0
102.2,8353.2,2488.1,91536.0
102.3,8353.2,2487.6,91711.1
102.4,8353.2,2487.1,91886.2
102.5,8353.2,2486.6,92061.2
102.6,8353.2,2486.1,92236.2
102.7,8353.2,2485.5,92411.2
102.8,8353.2,2485.0,92586.1
102.9,8353.2,2484.5,92761.1
103.0,8353.2,2484.0,92936.0
103.1,8353.2,2483.5,93110.8
103.2,8353.2,2483.0,93285.7
103.3,8353.2,2482.5,93460.5
103.4,8353.2,2481.9,93635.3
103.5,8353.2,2481.4,93810.0
103.6,8353.2,2480.9,93984.7
103.7,8353.2,2480.4,94159.4
103.8,8353.2,2479.9,94334.1
103.9,8353.2,2479.4,94508.7
104.0,8353.2,2478.9,94683.3
104.1,8353.2,2478.4,94857.9
104.2,8353.2,2477.8,95032.5
104.3,8353.2,2477.3,95207.0
104.4,8353.2,2476.8,95381.5
104.5,8353.2,2476.3,95556.0
104.6,8353.2,2475.8,95730.4
104.7,8353.2,2475.2,95939.7
104.8,8353.2,2474.7,96114.1
104.9,8353.2,2474.2,96288.4
105.0,8353.2,2473.7,96462.8
105.1,8353.2,2473.2,96637.1
105.2,8353.2,2472.6,96811.3
105.3,8353.2,2472.1,96985.6
105.4,8353.2,2471.6,97159.8
105.5,8353.2,2471.1,97334.0
105.6,8353.2,2470.6,97508.1
105.7,8353.2,2470.1,97682.3
105.8,8353.2,2469.6,97856.4
105.9,8353.2,2469.1,98030.4
106.0,8353.2,2468.6,98204.5
106.1,8353.2,2468.1,98378.5
106.2,8353.2,2467.6,98552.5
106.3,8353.2,2467.1,98726.4
106.4,8353.2,2466.6,98900.4
106.5,8353.2,2466.1,99074.3
106.6,8353.2,2465.5,99248.2
106.7,8353.2,2465.0,99422.0
106.8,8353.2,2464.5,99595.8
106.9,8353.2,2464.0,99769.6
107.0,8353.2,2463.5,99943.4
107.1,8353.2,2463.0,100117.1
107.2,8353.2,2462.5,100290.8
107.3,8353.2,2462.0,100464.5
107.4,8353.2,2461.4,100672.9
107.5,8353.2,2460.9,100846.5
107.6,8353.2,2460.4,101020.1
107.7,8353.2,2459.9,101193.6
107.8,8353.2,2459.4,101367.2
107.9,8353.2,2458.9,101540.7
108.0,8353.2,2458.4,101714.2
108.1,8353.2,2457.9,101887.6
108.2,8353.2,2457.4,102061.0
108.3,8353.2,2456.9,102234.4
108.5,8353.2,2455.7,102654.5
109.2,8353.2,2452.2,103856.5
110.4,8353.2,2446.3,105904.2
112.1,8353.2,2438.0,108792.6
114.3,8353.2,2427.4,112515.0
116.9,8353.2,2414.5,117062.4
120.1,8353.2,2399.4,122424.4
123.7,8353.2,2382.3,128588.1
126.9,8353.2,2367.1,134086.5
132.4,8353.2,2342.1,143260.5
137.4,8353.2,2319.8,151532.7
142.4,8353.2,2297.9,159768.3
147.4,8353.2,2276.5,167937.1
152.4,8353.2,2255.5,176039.6
157.4,8353.2,2234.9,184076.4
162.4,8353.2,2214.7,192047.9
167.4,8353.2,2194.9,199954.7
172.4,8353.2,2175.4,207797.4
177.4,8353.2,2156.4,215576.4
182.4,8353.2,2137.6,223292.3
187.4,8353.2,2119.2,230945.7
192.4,8353.2,2101.2,238537.1
197.4,8353.2,2083.4,246067.0
202.4,8353.2,2066.0,253535.9
207.4,8353.2,2048.9,260944.4
212.4,8353.2,2032.0,268293.0
217.4,8353.2,2015.4,275582.2
222.4,8353.2,1999.1,282812.5
227.4,8353.2,1983.1,289984.4
232.4,8353.2,1967.3,297098.5
237.6,8353.2,1951.4,304366.0
243.2,8353.2,1934.1,312252.3
249.3,8353.2,1915.8,320756.7
256.0,8353.2,1896.3,329859.3
263.1,8353.2,1875.7,339539.3
270.7,8353.2,1854.2,349774.5
278.9,8353.2,1831.8,360541.8
287.5,8353.2,1808.6,371816.9
