Время,Масса,Скорость,Высота
296.7,8353.2,1784.7,383574.8
306.3,8353.2,1760.1,395789.5
316.3,8353.2,1735.3,408248.9
326.3,8353.2,1711.1,420524.0
336.3,8353.2,1687.5,432602.2
346.3,8353.2,1664.5,444486.4
360.3,8353.2,1633.3,460803.9
370.3,8353.2,1611.6,472234.2
380.3,8353.2,1590.4,483479.8
390.3,8353.2,1569.8,494543.5
400.3,8353.2,1549.6,505427.6
410.3,8353.2,1529.9,516134.5
420.3,8353.2,1510.6,526666.7
430.3,8353.2,1491.7,537026.3
442.3,8353.2,1469.6,549233.1
450.3,8353.2,1455.1,557236.5
460.3,8353.2,1437.4,567091.3
470.3,8353.2,1420.1,576781.9
480.3,8353.2,1403.1,586310.1
490.3,8353.2,1386.5,595678.0
502.3,8353.2,1367.0,606710.2
512.3,8353.2,1351.0,615731.4
522.3,8353.2,1335.4,624597.8
532.3,8353.2,1320.1,633310.9
542.3,8353.2,1305.1,641872.4
552.3,8353.2,1290.4,650283.9
562.3,8353.2,1276.0,658546.7
572.3,8353.2,1261.8,666662.4
582.3,8353.2,1247.9,674632.3
592.3,8353.2,1234.2,682457.8
602.3,8353.2,1220.9,690140.3
612.3,8353.2,1207.7,697680.9
622.3,8353.2,1194.8,705081.0
632.3,8353.2,1182.1,712341.7
642.3,8353.2,1169.7,719464.3
652.3,8353.2,1157.5,726449.7
664.3,8353.2,1143.2,734652.9
674.3,8353.2,1131.5,741340.6
684.3,8353.2,1120.0,747894.7
694.3,8353.2,1108.7,754316.1
704.3,8353.2,1097.6,760605.8
714.3,8353.2,1086.7,766764.7
724.3,8353.2,1076.1,772793.7
734.3,8353.2,1065.6,778693.8
744.3,8353.2,1055.4,784465.7
754.3,8353.2,1045.3,790110.4
764.3,8353.2,1035.4,795628.5
774.3,8353.2,1025.8,801020.9
784.3,8353.2,1016.3,806288.3
794.3,8353.2,1007.0,811431.6
804.3,8353.2,997.9,816451.2
814.3,8353.2,989.0,821348.1
824.3,8353.2,980.3,826122.7
834.3,8353.2,971.7,830775.8
844.3,8353.2,963.4,835308.0
854.3,8353.2,955.2,839719.9
864.3,8353.2,947.3,844012.0
874.3,8353.2,939.5,848185.0
884.3,8353.2,931.9,852239.3
894.3,8353.2,924.4,856175.5
906.3,8353.2,915.8,860743.8
916.3,8353.2,908.8,864421.9
926.3,8353.2,901.9,867983.4
936.3,8353.2,895.3,871428.9
946.3,8353.2,888.8,874756.6
954.1,8353.2,883.9,877265.7
965.1,8353.2,877.2,880716.1
973.8,8353.2,872.0,883321.9
982.0,8353.2,867.3,885698.8
989.6,8353.2,863.0,887861.1
994.4,8353.2,860.3,889176.4
998.8,8353.2,858.0,890358.8
1002.8,8353.2,855.8,891414.5
1006.4,8353.2,853.9,892348.9
1009.5,8353.2,852.3,893166.8
1012.3,8353.2,850.8,893872.5
1014.7,8353.2,849.6,894470.0
1016.7,8353.2,848.6,894962.3
1018.3,8353.2,847.8,895352.1
1019.5,8353.2,847.2,895641.7
1020.5,8353.2,846.7,895885.0
1021.5,8353.2,846.2,896127.2
1022.5,8353.2,845.7,896368.2
1023.5,8353.2,845.3,896608.1
1024.5,8353.2,844.8,896846.9
1025.5,8353.2,844.3,897084.5
1026.5,8353.2,843.8,897321.1
1027.7,8353.2,843.2,897603.4
1028.7,8353.2,842.7,897837.4
1029.7,8353.2,842.2,898070.4
1030.7,8353.2,841.8,898302.2
1031.7,8353.2,841.3,898545.9
1033.1,8353.2,840.6,898870.3
1034.9,8353.2,839.7,899283.0
1037.2,8353.2,838.7,899781.7
1039.8,8353.2,837.5,900363.4
1043.4,8353.2,835.8,901166.0
1046.2,8353.2,834.6,901761.2
1050.8,8353.2,832.5,902738.2
1055.1,8353.2,830.7,903623.9
1059.8,8353.2,828.7,904568.4
1064.8,8353.2,826.6,905544.9
1069.8,8353.2,824.6,906496.0
1074.8,8353.2,822.6,907419.3
1079.8,8353.2,820.6,908314.8
1084.8,8353.2,818.8,909182.5
1089.8,8353.2,816.9,910022.4
1094.8,8353.2,815.1,910834.5
1099.8,8353.2,813.4,911619.0
1104.8,8353.2,811.7,912375.7
1109.8,8353.2,810.1,913104.7
1114.8,8353.2,808.5,913806.1
1119.8,8353.2,807.0,914479.9
1124.8,8353.2,805.5,915126.0
1129.8,8353.2,804.0,915744.6
1135.8,8353.2,802.4,916450.4
1139.8,8353.2,801.3,916898.9
1145.8,8353.2,799.8,917538.7
1150.8,8353.2,798.6,918041.2
1155.6,8353.2,797.5,918493.2
1159.9,8353.2,796.5,918885.3
1163.8,8353.2,795.6,919223.3
1167.4,8353.2,794.9,919512.5
1170.5,8353.2,794.3,919757.5
1173.3,8353.2,793.7,919962.5
1175.6,8353.2,793.3,920131.0
1177.6,8353.2,792.9,920266.2
1179.1,8353.2,792.6,920370.7
1180.3,8353.2,792.4,920446.7
1181.3,8353.2,792.2,920511.1
1182.2,8353.2,792.1,920571.5
1183.1,8353.2,791.9,920627.9
1184.0,8353.2,791.8,920680.3
1184.8,8353.2,791.6,920728.9
1185.5,8353.2,791.5,920773.8
1186.2,8353.2,791.4,920815.2
1186.9,8353.2,791.3,920853.1
1187.5,8353.2,791.2,920887.7
1188.0,8353.2,791.1,920919.0
1188.5,8353.2,791.0,920947.6
1189.0,8353.2,791.0,920975.7
1189.6,8353.2,790.9,921009.0
1190.1,8353.2,790.8,921036.4
1190.6,8353.2,790.7,921063.6
1191.1,8353.2,790.6,921090.5
1191.6,8353.2,790.5,921117.2
1192.1,8353.2,790.5,921143.5
1192.6,8353.2,790.4,921169.6
1193.1,8353.2,790.3,921195.4
1193.6,8353.2,790.2,921221.0
1194.1,8353.2,790.2,921246.2
1194.6,8353.2,790.1,921271.2
1195.1,8353.2,790.0,921295.9
1195.6,8353.2,789.9,921320.4
1196.1,8353.2,789.9,921344.6
1196.6,8353.2,789.8,921368.4
1197.1,8353.2,789.7,921392.1
1197.6,8353.2,789.7,921415.4
1198.1,8353.2,789.6,921438.5
1198.6,8353.2,789.5,921460.5
1199.0,8353.2,789.5,921480.5
1199.4,8353.2,789.4,921498.4
1199.8,8353.2,789.3,921514.5
1200.1,8353.2,789.3,921528.6
1200.4,8353.2,789.3,921540.9
1200.6,8353.2,789.2,921551.4
1200.8,8353.2,789.2,921560.1
1201.0,8353.2,789.2,921567.1
1201.2,8353.2,789.2,921572.3
1201.3,8353.2,789.2,921576.6
1201.4,8353.2,789.1,921580.8
1201.5,8353.2,789.1,921585.0
1201.6,8353.2,789.1,921589.3
1201.7,8353.2,789.1,921593.5
1201.8,8353.2,789.1,921597.7
1201.9,8353.2,789.1,921601.8
1202.0,8353.2,789.1,921606.0
1202.1,8353.2,789.0,921610.2
1202.2,8353.2,789.0,921614.3
1202.3,8353.2,789.0,921618.5
1202.4,8353.2,789.0,921622.6
1202.5,8353.2,789.0,921626.7
1202.6,8353.2,789.0,921630.8
1202.7,8353.2,789.0,921634.9
1202.8,8353.2,789.0,921639.8
1202.9,8353.2,788.9,921643.9
1203.0,8353.2,788.9,921647.9
1203.1,8353.2,788.9,921652.0
1203.2,8353.2,788.9,921656.0
1203.3,8353.2,788.9,921660.1
1203.4,8353.2,788.9,921664.1
1203.5,8353.2,788.9,921668.1
1203.6,8353.2,788.8,921672.1
1203.7,8353.2,788.8,921676.1
1203.8,8353.2,788.8,921680.0
1203.9,8353.2,788.8,921684.0
1204.0,8353.2,788.8,921688.0
1204.1,8353.2,788.8,921691.9
1204.2,8353.2,788.8,921695.8
1204.3,8353.2,788.8,921699.7
1204.4,8353.2,788.7,921703.6
1204.5,8353.2,788.7,921707.5
1204.6,8353.2,788.7,921711.4
1204.7,8353.2,788.7,921715.3
1204.8,8353.2,788.7,921719.2
1204.9,8353.2,788.7,921723.8
1205.0,8353.2,788.7,921727.6
1205.1,8353.2,788.7,921731.5
1205.2,8353.2,788.6,921735.3
1205.3,8353.2,788.6,921739.1
1205.4,8353.2,788.6,921742.9
1205.5,8353.2,788.6,921746.7
1205.6,8353.2,788.6,921750.4
1205.7,8353.2,788.6,921754.2
1205.8,8353.2,788.6,921757.9
1205.9,8353.2,788.6,921761.7
1206.0,8353.2,788.5,921765.4
1206.1,8353.2,788.5,921769.1
1206.2,8353.2,788.5,921772.8
1206.3,8353.2,788.5,921776.5
1206.4,8353.2,788.5,921780.2
1206.5,8353.2,788.5,921783.9
1206.6,8353.2,788.5,921788.3
1206.7,8353.2,788.5,921791.9
1206.8,8353.2,788.4,921795.6
1206.9,8353.2,788.4,921799.2
1207.0,8353.2,788.4,921802.8
1207.1,8353.2,788.4,921806.4
1207.2,8353.2,788.4,921810.0
1207.3,8353.2,788.4,921813.6
1207.4,8353.2,788.4,921817.2
1207.5,8353.2,788.4,921820.8
1207.6,8353.2,788.3,921824.3
1207.7,8353.2,788.3,921827.9
1207.8,8353.2,788.3,921831.4
1207.9,8353.2,788.3,921835.6
1208.0,8353.2,788.3,921839.1
1208.1,8353.2,788.3,921841.9
1208.2,8353.2,788.3,921846.1
1208.3,8353.2,788.3,921849.6
1208.4,8353.2,788.2,921853.0
1208.5,8353.2,788.2,921856.5
1208.6,8353.2,788.2,921859.9
1208.7,8353.2,788.2,921863.3
1208.8,8353.2,788.2,921866.8
1208.9,8353.2,788.2,921870.2
1209.0,8353.2,788.2,921873.6
1209.1,8353.2,788.2,921877.0
1209.2,8353.2,788.1,921880.3
1209.3,8353.2,788.1,921883.7
1209.4,8353.2,788.1,921887.0
1209.5,8353.2,788.1,921890.4
1209.6,8353.2,788.1,921893.7
1209.7,8353.2,788.1,921897.0
1209.8,8353.2,788.1,921900.3
1209.9,8353.2,788.1,921903.6
1210.0,8353.2,788.1,921906.9
1210.1,8353.2,788.0,921910.2
1210.2,8353.2,788.0,921913.5
1210.3,8353.2,788.0,921916.7
1210.4,8353.2,788.0,921920.0
1210.5,8353.2,788.0,921923.2
1210.7,8353.2,788.0,921927.1
1210.7,8353.2,788.0,921929.6
1210.8,8353.2,788.0,921932.8
1210.9,8353.2,788.0,921936.0
1211.0,8353.2,787.9,921939.2
1211.2,8353.2,787.9,921943.0
1211.3,8353.2,787.9,921946.1
1211.4,8353.2,787.9,921949.3
1211.5,8353.2,787.9,921952.4
1211.6,8353.2,787.9,921955.5
1211.7,8353.2,787.9,921958.7
1211.8,8353.2,787.9,921961.7
1211.9,8353.2,787.8,921964.8
1212.0,8353.2,787.8,921967.9
1212.1,8353.2,787.8,921971.6
1212.2,8353.2,787.8,921974.6
1212.3,8353.2,787.8,921977.7
1212.4,8353.2,787.8,921980.7
1212.5,8353.2,787.8,921983.7
1212.6,8353.2,787.8,921986.7
1212.7,8353.2,787.8,921989.7
1212.8,8353.2,787.7,921992.7
1212.9,8353.2,787.7,921995.7
1213.0,8353.2,787.7,921998.7
1213.1,8353.2,787.7,922001.6
1213.2,8353.2,787.7,922004.6
1213.3,8353.2,787.7,922007.5
1213.4,8353.2,787.7,922010.4
1213.5,8353.2,787.7,922013.3
1213.6,8353.2,787.7,922016.2
1213.7,8353.2,787.6,922019.1
1213.8,8353.2,787.6,922022.0
1213.9,8353.2,787.6,922024.9
1214.0,8353.2,787.6,922027.7
1214.1,8353.2,787.6,922030.6
1214.2,8353.2,787.6,922033.4
1214.3,8353.2,787.6,922036.2
1214.4,8353.2,787.6,922039.0
1214.5,8353.2,787.6,922041.8
1214.6,8353.2,787.6,922044.6
1214.7,8353.2,787.5,922047.4
1214.8,8353.2,787.5,922050.2
1214.9,8353.2,787.5,922052.9
1215.0,8353.2,787.5,922056.2
1215.1,8353.2,787.5,922058.4
1215.2,8353.2,787.5,922061.1
1215.3,8353.2,787.5,922063.8
1215.4,8353.2,787.5,922067.1
1215.5,8353.2,787.5,922069.8
1215.6,8353.2,787.4,922072.4
1215.7,8353.2,787.4,922075.1
1215.8,8353.2,787.4,922077.8
1215.9,8353.2,787.4,922080.4
1216.0,8353.2,787.4,922083.0
1216.1,8353.2,787.4,922085.7
1216.2,8353.2,787.4,922088.3
1216.3,8353.2,787.4,922090.9
1216.4,8353.2,787.4,922093.5
1216.5,8353.2,787.4,922096.0
1216.6,8353.2,787.3,922098.6
1216.7,8353.2,787.3,922101.2
1216.8,8353.2,787.3,922103.7
1216.9,8353.2,787.3,922106.2
1217.0,8353.2,787.3,922108.8
1217.1,8353.2,787.3,922111.3
1217.2,8353.2,787.3,922113.8
1217.3,8353.2,787.3,922116.3
1217.4,8353.2,787.3,922118.8
1217.5,8353.2,787.2,922121.2
1217.6,8353.2,787.2,922123.7
1217.7,8353.2,787.2,922126.1
1217.8,8353.2,787.2,922128.6
1217.9,8353.2,787.2,922131.0
1218.0,8353.2,787.2,922133.9
1218.1,8353.2,787.2,922135.8
1218.2,8353.2,787.2,922138.7
1218.3,8353.2,787.2,922141.1
1218.4,8353.2,787.2,922143.4
1218.5,8353.2,787.1,922145.8
1218.6,8353.2,787.1,922148.1
1218.7,8353.2,787.1,922150.5
1218.8,8353.2,787.1,922152.8
1218.9,8353.2,787.1,922155.1
1219.0,8353.2,787.1,922157.4
1219.1,8353.2,787.1,922159.7
1219.2,8353.2,787.1,922162.0
1219.3,8353.2,787.1,922164.3
1219.4,8353.2,787.1,922166.5
1219.5,8353.2,787.1,922168.8
1219.6,8353.2,787.0,922171.0
1219.7,8353.2,787.0,922173.2
1219.8,8353.2,787.0,922175.4
1219.9,8353.2,787.0,922177.6
1220.0,8353.2,787.0,922179.8
1220.1,8353.2,787.0,922182.0
1220.3,8353.2,787.0,922185.1
1220.4,8353.2,787.0,922187.2
1220.5,8353.2,787.0,922189.4
1220.6,8353.2,787.0,922191.5
1220.7,8353.2,786.9,922193.6
1220.8,8353.2,786.9,922195.7
1220.9,8353.2,786.9,922197.8
1221.0,8353.2,786.9,922199.9
1221.1,8353.2,786.9,922202.0
1221.2,8353.2,786.9,922204.1
1221.3,8353.2,786.9,922206.1
1221.4,8353.2,786.9,922208.2
1221.5,8353.2,786.9,922210.2
1221.6,8353.2,786.9,922212.2
1221.7,8353.2,786.9,922214.2
1221.8,8353.2,786.8,922216.2
1221.9,8353.2,786.8,922218.2
1222.0,8353.2,786.8,922220.2
1222.1,8353.2,786.8,922222.2
1222.2,8353.2,786.8,922224.1
1222.3,8353.2,786.8,922226.1
1222.4,8353.2,786.8,922228.0
1222.5,8353.2,786.8,922230.0
1222.6,8353.2,786.8,922231.9
1222.7,8353.2,786.8,922234.2
1222.8,8353.2,786.8,922235.7
1222.9,8353.2,786.7,922237.6
1223.0,8353.2,786.7,922239.8
1223.1,8353.2,786.7,922241.7
1223.2,8353.2,786.7,922243.5
1223.3,8353.2,786.7,922245.3
1223.4,8353.2,786.7,922247.2
1223.5,8353.2,786.7,922249.0
1223.6,8353.2,786.7,922250.4
1223.7,8353.2,786.7,922252.6
1223.8,8353.2,786.7,922254.4
1223.9,8353.2,786.7,922256.1
1224.0,8353.2,786.6,922257.9
1224.1,8353.2,786.6,922259.6
1224.2,8353.2,786.6,922261.4
1224.3,8353.2,786.6,922263.1
1224.4,8353.2,786.6,922264.8
1224.5,8353.2,786.6,922266.5
1224.6,8353.2,786.6,922268.2
1224.7,8353.2,786.6,922269.9
1224.8,8353.2,786.6,922271.6
1224.9,8353.2,786.6,922273.2
1225.0,8353.2,786.6,922274.9
1225.1,8353.2,786.6,922276.5
1225.2,8353.2,786.5,922278.1
1225.3,8353.2,786.5,922279.8
1225.4,8353.2,786.5,922281.4
1225.5,8353.2,786.5,922283.0
1225.6,8353.2,786.5,922284.5
1225.7,8353.2,786.5,922286.4
1225.8,8353.2,786.5,922288.0
1225.9,8353.2,786.5,922289.5
1226.0,8353.2,786.5,922291.1
1226.1,8353.2,786.5,922292.6
1226.2,8346.6,786.4,922294.2
1226.3,8335.5,786.4,922296.2
1226.4,8324.4,786.4,922298.5
1226.5,8313.3,786.5,922301.2
1226.6,8302.2,786.6,922304.3
1226.7,8288.9,786.9,922308.6
1226.8,8280.0,787.1,922311.7
1226.9,8266.7,787.6,922316.8
1227.0,8255.7,788.1,922321.5
1227.1,8246.8,788.6,922325.5
1227.2,8233.5,789.5,922332.0
1227.3,8224.6,790.2,922336.6
1227.4,8213.5,791.3,922342.7
1227.5,8202.4,792.6,922349.1
1227.6,8191.3,794.2,922355.9
1227.7,8178.0,796.3,922364.4
1227.8,8166.9,798.2,922371.9
1227.9,8155.9,800.4,922379.7
1228.0,8144.8,802.7,922387.9
1228.1,8133.7,805.2,922396.3
1228.2,8122.6,807.8,922405.0
1228.3,8111.5,810.6,922414.0
1228.4,8098.2,814.2,922425.1
1228.5,8087.1,817.3,922434.6
1228.6,8076.0,820.5,922444.3
1228.7,8067.2,823.2,922452.2
1228.8,8053.8,827.3,922464.3
1228.9,8042.8,830.8,922474.6
1229.0,8031.7,834.4,922485.1
1229.1,8020.6,838.1,922495.7
1229.2,8009.5,841.8,922506.5
1229.3,7998.4,845.5,922517.3
1229.4,7987.3,849.3,922528.4
1229.5,7976.2,853.1,922539.5
1229.6,7965.1,857.0,922550.7
1229.7,7954.1,860.9,922562.0
1229.8,7943.0,864.8,922573.3
1229.9,7931.9,868.7,922584.8
1230.0,7920.8,872.7,922596.3
1230.1,7909.7,876.6,922607.9
1230.2,7898.6,880.6,922619.5
1230.3,7887.5,884.6,922631.2
1230.4,7876.4,888.6,922643.0
1230.5,7865.4,892.5,922654.8
1230.6,7854.3,896.6,922666.6
1230.7,7843.2,900.6,922678.5
1230.8,7832.1,904.6,922690.4
1230.9,7821.0,908.6,922702.3
1231.0,7809.9,912.6,922714.3
1231.2,7796.6,917.5,922728.8
1231.3,7785.5,921.5,922740.8
1231.4,7774.4,925.5,922753.0
1231.5,7763.3,929.6,922765.1
1231.6,7752.3,933.6,922777.3
1231.7,7741.2,937.7,922789.6
1231.8,7730.1,941.8,922801.8
1231.9,7719.0,945.8,922814.2
1232.0,7707.9,949.9,922826.5
1232.1,7696.8,954.0,922838.9
1232.2,7685.7,958.1,922851.3
1232.3,7674.6,962.2,922863.8
1232.4,7663.6,966.3,922876.4
1232.5,7652.5,970.4,922888.9
1232.6,7641.4,974.5,922901.5
1232.7,7630.3,978.7,922914.2
1232.8,7619.2,982.8,922926.9
1232.9,7608.1,987.0,922939.7
1233.0,7597.0,991.1,922952.5
1233.1,7585.9,995.3,922965.3
1233.2,7574.9,999.4,922978.2
1233.3,7563.8,1003.6,922991.2
1233.4,7552.7,1007.8,923004.2
1233.5,7541.6,1012.0,923017.3
1233.6,7530.5,1016.2,923030.4
1233.7,7519.4,1020.4,923043.5
1233.8,7508.3,1024.6,923056.7
1233.9,7497.2,1028.8,923069.9
1234.0,7486.1,1033.0,923083.2
1234.1,7475.1,1037.3,923096.5
1234.2,7464.0,1041.5,923109.9
1234.3,7452.9,1045.7,923123.3
1234.4,7441.8,1050.0,923136.8
1234.5,7430.7,1054.2,923150.3
1234.6,7419.6,1058.5,923163.9
1234.7,7406.3,1063.6,923180.2
1234.8,7395.2,1067.9,923193.8
1234.9,7384.1,1072.2,923207.5
1235.0,7373.0,1076.5,923221.3
1235.1,7362.0,1080.8,923235.1
1235.2,7350.9,1085.1,923248.9
1235.3,7339.8,1089.4,923262.8
1235.4,7328.7,1093.7,923276.7
1235.5,7317.6,1098.0,923290.7
1235.6,7306.5,1102.4,923304.7
1235.7,7295.4,1106.7,923318.8
1235.8,7284.3,1111.1,923332.9
1235.9,7273.3,1115.4,923347.1
1236.0,7262.2,1119.8,923361.3
1236.1,7251.1,1124.2,923375.5
1236.2,7240.0,1128.6,923389.9
1236.3,7228.9,1132.9,923404.2
